tissue	iteration	mcc
BLCA	0	0.8368274087557229
BLCA	1	0.7227813029059519
BLCA	2	0.8900747214187907
BLCA	3	0.8618517630883292
BLCA	4	0.908385049795961
BLCA	5	0.9212254307176114
BLCA	6	0.7788566280509035
BLCA	7	0.812599200293392
BLCA	8	1.0
BLCA	9	0.8085305701381342
BLCA	10	0.7788566280509035
BLCA	11	0.6468646864686468
BLCA	12	0.8900747214187907
BLCA	13	0.7159153461758266
BLCA	14	0.7448389227238587
BLCA	15	0.5604485383178051
BLCA	16	0.8397822097303648
BLCA	17	0.8900747214187907
BLCA	18	0.5634111849315292
BLCA	19	0.8240145629781066
BRCA	0	0.913972946343208
BRCA	1	0.8857354998235157
BRCA	2	0.9435133233316569
BRCA	3	0.891572050942413
BRCA	4	0.9102444388637358
BRCA	5	0.8818893769852524
BRCA	6	0.9587828681872328
BRCA	7	0.9484431732217233
BRCA	8	0.9771953306712605
BRCA	9	0.9467457709145183
BRCA	10	0.9029174905681994
BRCA	11	0.8858900249825801
BRCA	12	0.8975307779269762
BRCA	13	0.98335825824177
BRCA	14	0.9127200289462643
BRCA	15	0.9454738102446739
BRCA	16	0.96257231133326
BRCA	17	0.96257231133326
BRCA	18	0.9102003482272699
BRCA	19	0.8915065922635996
CESC	0	1.0
CESC	1	0.0
CESC	2	1.0
CESC	3	0.0
CESC	4	1.0
CESC	5	1.0
CESC	6	0.0
CESC	7	1.0
CESC	8	1.0
CESC	9	0.0
CESC	10	0.0
CESC	11	0.0
CESC	12	0.0
CESC	13	1.0
CESC	14	0.0
CESC	15	1.0
CESC	16	0.0
CESC	17	1.0
CESC	18	0.0
CESC	19	1.0
CHOL	0	0.0
CHOL	1	0.0
CHOL	2	0.7745966692414834
CHOL	3	0.0
CHOL	4	0.0
CHOL	5	0.5222329678670935
CHOL	6	0.6324555320336759
CHOL	7	0.0
CHOL	8	0.0
CHOL	9	0.0
CHOL	10	0.0
CHOL	11	0.0
CHOL	12	0.0
CHOL	13	0.0
CHOL	14	0.0
CHOL	15	0.6324555320336759
CHOL	16	0.674199862463242
CHOL	17	0.674199862463242
CHOL	18	0.0
CHOL	19	0.816496580927726
COAD	0	1.0
COAD	1	0.9001028747788694
COAD	2	0.906923823984585
COAD	3	1.0
COAD	4	1.0
COAD	5	1.0
COAD	6	1.0
COAD	7	0.9506607536574764
COAD	8	1.0
COAD	9	0.912498252724075
COAD	10	0.9627648835691236
COAD	11	0.9197090092274487
COAD	12	0.9506607536574764
COAD	13	0.9468181696950299
COAD	14	1.0
